100007,70.0,0.5,28.0,0.15
100039,60.0,0.1,40.0,0.09
100099,70.0,0.5,28.0,0.15
10081,50.0,0.1,30.0,0.18
101027,40.0,0.1,50.0,0.07
101084,50.0,0.15,80.0,0.6
102062,50.0,0.15,80.0,0.6
103006,50.0,0.1,30.0,0.1
103029,40.0,0.1,50.0,0.2
103078,30.0,0.2,60.0,0.08
104010,40.0,0.1,30.0,0.12
104055,40.0,0.1,50.0,0.2
105027,40.0,0.1,30.0,0.12
106005,40.0,0.1,50.0,0.2
106047,40.0,0.1,50.0,0.2
107014,40.0,0.1,30.0,0.12
107045,30.0,0.2,60.0,0.08
107072,50.0,0.1,30.0,0.18
108004,60.0,0.1,40.0,0.09
108036,60.0,0.1,40.0,0.09
108069,50.0,0.1,30.0,0.1
109055,60.0,0.1,40.0,0.09
112056,70.0,0.5,28.0,0.15
112090,60.0,0.1,85.0,0.048
117025,30.0,0.2,60.0,0.08
118015,40.0,0.1,50.0,0.07
118031,60.0,0.1,40.0,0.09
118072,50.0,0.09,45.0,0.09
120003,60.0,0.1,85.0,0.048
120093,50.0,0.15,80.0,0.6
123057,40.0,0.1,30.0,0.12
128035,40.0,0.1,30.0,0.12
130014,50.0,0.1,30.0,0.18
130066,40.0,0.1,50.0,0.07
134049,50.0,0.1,30.0,0.1
134067,50.0,0.15,80.0,0.6
140006,50.0,0.15,80.0,0.6
140088,60.0,0.1,40.0,0.09
14085,40.0,0.1,30.0,0.12
14092,70.0,0.5,28.0,0.15
141012,60.0,0.1,40.0,0.09
141048,50.0,0.09,45.0,0.09
145059,60.0,0.1,40.0,0.09
145079,40.0,0.1,50.0,0.07
146074,60.0,0.1,40.0,0.09
147077,60.0,0.1,40.0,0.09
147080,40.0,0.1,50.0,0.07
15011,50.0,0.1,30.0,0.18
15062,60.0,0.1,40.0,0.09
156054,50.0,0.09,45.0,0.09
157032,40.0,0.1,30.0,0.12
157087,50.0,0.1,30.0,0.1
159002,50.0,0.09,45.0,0.09
159022,50.0,0.09,45.0,0.09
160006,30.0,0.2,60.0,0.08
16004,50.0,0.1,30.0,0.1
160067,30.0,0.2,60.0,0.08
16068,60.0,0.1,40.0,0.09
161045,70.0,0.5,28.0,0.15
163004,50.0,0.1,30.0,0.1
163096,50.0,0.1,30.0,0.18
164046,70.0,0.5,28.0,0.15
168084,40.0,0.1,50.0,0.2
17067,60.0,0.1,40.0,0.09
175083,30.0,0.2,60.0,0.08
176051,60.0,0.1,85.0,0.048
179084,60.0,0.1,85.0,0.048
181021,50.0,0.1,30.0,0.1
183066,60.0,0.1,40.0,0.09
185092,60.0,0.1,85.0,0.048
187058,50.0,0.15,80.0,0.6
187099,50.0,0.15,80.0,0.6
188025,50.0,0.1,30.0,0.1
189006,40.0,0.1,50.0,0.2
189013,40.0,0.1,50.0,0.2
189029,30.0,0.2,60.0,0.08
189096,50.0,0.1,30.0,0.1
196027,70.0,0.5,28.0,0.15
196040,50.0,0.1,30.0,0.1
196062,70.0,0.5,28.0,0.15
196088,50.0,0.15,80.0,0.6
198087,30.0,0.2,60.0,0.08
20069,60.0,0.1,85.0,0.048
201080,50.0,0.1,30.0,0.1
2018,40.0,0.1,50.0,0.07
202000,50.0,0.15,80.0,0.6
