100007,1.4290609917841042,254,13.502208454047526,182.3096331365525,0.007930301386714751
100039,2.128410505827101,254,17.6310435317274,310.85369601766655,0.007930301386714751
100099,1.3330790047418755,255,16.072928483904978,258.339030048724,0.007961523045717565
10081,2.045397653575238,255,16.58304556144274,274.9974000928858,0.007961523045717565
101027,3.1621003862006716,255,22.645341140101205,512.8114753515601,0.007961523045717565
101084,2.3283712201765905,255,18.014712625569672,324.5298709818594,0.007961523045717565
102062,1.7319062793729232,255,17.26398150443049,298.045057385318,0.007961523045717565
103006,3.48523460189188,255,23.291059801667018,542.4734666848293,0.007961523045717565
103029,1.4728287778753606,255,14.50795242020478,210.48068342692574,0.007961523045717565
103078,2.9113800139934836,254,24.23976235460921,587.5660790079298,0.007930301386714751
104010,3.7387552942284183,254,25.01766174144724,625.883399009473,0.007930301386714751
104055,2.9146494892053747,255,21.515753654729103,462.9276553309887,0.007961523045717565
105027,1.436650265178141,254,13.071918651003427,170.87505721845125,0.007930301386714751
106005,1.4968855570039659,254,16.74800965976244,280.49582756349605,0.007930301386714751
106047,2.76217246400574,255,20.364586219054274,414.7163718732952,0.007961523045717565
107014,2.337937763088047,255,20.086579968875835,403.470694846044,0.007961523045717565
107045,1.9897694971274398,255,17.409505932462814,303.0908968124579,0.007961523045717565
107072,2.057235296695947,255,17.532212730894322,307.37848324133296,0.007961523045717565
108004,2.519875779422436,255,21.461155044491417,460.5811758436993,0.007961523045717565
108036,2.106045282394022,255,19.04158343045767,362.58189953908004,0.007961523045717565
108069,2.180939641331751,254,18.520357115084863,343.00362767027457,0.007930301386714751
109055,2.6524226421710355,254,17.74260839817442,314.8001527709694,0.007930301386714751
112056,2.321001102270938,255,20.675405103392528,427.4723761893898,0.007961523045717565
112090,2.3098241723633564,254,18.720038355581647,350.43983603444804,0.007930301386714751
117025,1.326280314480009,255,14.391029016130561,207.10171614311176,0.007961523045717565
118015,1.4275090462515483,255,15.885680416195362,252.35484228549285,0.007961523045717565
118031,1.9921915711175793,254,16.118724321330486,259.8132737470509,0.007930301386714751
118072,2.654104457622634,255,20.80316653645782,432.77173794359845,0.007961523045717565
120003,1.9373897120296883,255,18.897003221740537,357.0967307624722,0.007961523045717565
120093,3.6139535487767067,254,25.181673566608566,634.1166836152327,0.007930301386714751
123057,1.895516403382462,255,17.413575835166537,303.232623367096,0.007961523045717565
128035,1.9725260186265932,255,17.504067460422693,306.3923776590285,0.007961523045717565
130014,2.705649828490538,254,19.933806657066818,397.35664784132143,0.007930301386714751
130066,2.801898048866804,254,18.31209357902045,335.33277124680194,0.007930301386714751
134049,1.8218217178218867,254,16.567842376057772,274.49340099789566,0.007930301386714751
134067,3.509721575127313,254,22.42307105742833,502.79411564648007,0.007930301386714751
140006,2.9057014517833575,255,20.109651039124657,404.39806491536734,0.007961523045717565
140088,1.7346578982826326,255,15.909025325381977,253.0970868036451,0.007961523045717565
14085,2.532526732911148,254,20.517610093629518,420.9723239542079,0.007930301386714751
14092,1.9196413642185646,255,17.67671990110853,312.4664264622463,0.007961523045717565
141012,1.8325392328908556,254,15.085092293661214,227.56000950827692,0.007930301386714751
141048,2.1316426434372673,255,19.48043146287542,379.4872099797865,0.007961523045717565
145059,2.4406129210829204,254,19.043729455875006,362.6636315885613,0.007930301386714751
145079,2.0837125264407037,255,19.142318479376954,366.42835676589635,0.007961523045717565
146074,1.8126707586513657,255,18.116428467486504,328.20498041755536,0.007961523045717565
147077,1.6910589430861314,255,16.54422940230014,273.71152651593246,0.007961523045717565
147080,1.1023667169371478,255,12.605289813262955,158.8933312763508,0.007961523045717565
15011,1.543968272778778,255,14.25413941990147,203.18049060198902,0.007961523045717565
15062,3.827344436129162,254,24.76887505204127,613.4971713436324,0.007930301386714751
156054,2.3296536856271337,254,17.71701789031688,313.89272292580836,0.007930301386714751
157032,3.032478843378501,255,21.15191456872284,447.40348992254957,0.007961523045717565
157087,2.3723419280163505,255,20.576714243384156,423.4011690538884,0.007961523045717565
159002,1.1052059980422109,254,11.218115065871594,125.84610563113522,0.007930301386714751
159022,2.182923404345123,254,15.739991009572572,247.7473169814254,0.007930301386714751
160006,2.2237512601440583,255,16.235631486941365,263.5957297797619,0.007961523045717565
16004,1.7370621151589039,255,16.959749538593755,287.6331044118311,0.007961523045717565
160067,2.098654060626525,254,16.55272987751799,273.9928663980767,0.007930301386714751
16068,4.79990779235748,254,28.685647667283487,822.8663820915265,0.007930301386714751
161045,2.809898035879812,254,19.025802264282685,361.9811517995841,0.007930301386714751
163004,1.9406250963878304,255,18.593405200805385,345.71471696133676,0.007961523045717565
163096,3.2724411161670193,254,21.66785069657433,469.49575380903667,0.007930301386714751
164046,1.5817587958461106,254,13.346675522217273,178.13374749535373,0.007930301386714751
168084,1.91149852029461,255,16.838509735504978,283.53541011269596,0.007961523045717565
17067,2.5916386499372566,255,18.663374829334703,348.3215600202442,0.007961523045717565
175083,2.436431109689757,254,18.28841138826777,334.46599110652227,0.007930301386714751
176051,1.3456439194092218,255,13.5040167890952,182.35846944016504,0.007961523045717565
179084,1.952099103735221,255,18.16945388053484,330.1290543168825,0.007961523045717565
