100007,1.8968751674104425,47,3.208051382751957,10.291593674376744,0.0014674179731322622
100039,5.730948488719986,76,8.061457270901665,64.98709333057332,0.0023728460842138716
100099,1.72174395820786,40,2.7833565815590906,7.747073860108307,0.001248866360112564
10081,2.2809411023683404,67,4.858451053248773,23.604546636814113,0.0020918511531885435
101027,5.201450971670501,83,8.480374328065455,71.91674874411163,0.0025913976972335713
101084,7.28323979993539,84,9.224735799978713,85.09575057940893,0.0026226193562363855
102062,7.113157283835578,80,9.619710794372205,92.5388357673611,0.0024977327202251286
103006,4.985443205449342,74,7.218634161441306,52.10867915672743,0.002310402766208243
103029,1.7263851844396356,61,2.744974897809005,7.534887189601558,0.0019045211991716585
103078,3.6545346517294615,69,5.825319179328324,33.93434354105042,0.002154294471194172
104010,3.849756737407894,68,4.373885731047868,19.130876388264145,0.0021230728121913577
104055,2.2630271704104374,65,3.1103086738427588,9.6740200465815,0.002029407835182915
105027,2.9831558715002084,66,4.2325944789791565,17.91485602348484,0.0020606294941857293
106005,1.5202134412119461,68,3.14138966839738,9.8683290487138,0.0021230728121913577
106047,1.988013006472392,71,3.295232839033092,10.85855946344209,0.0022167377891998004
107014,3.1084494992702933,69,4.135532387831162,17.102628130800518,0.002154294471194172
107045,4.551586766904599,67,6.343035437961384,40.23409856723397,0.0020918511531885435
107072,4.555344877686887,68,5.335997717641171,28.47287164267179,0.0021230728121913577
108004,6.534096535557572,79,7.3041916395189155,53.35121550681802,0.0024665110612223143
108036,5.045934990365275,78,7.9863103693456825,63.781153315518374,0.0024352894022195
108069,4.557166303301456,77,6.9363590151162455,48.11307638658442,0.002404067743216686
109055,4.121642659671007,81,6.873642938704039,47.246967248795904,0.002528954379227943
112056,1.5038579482825516,43,2.3476928332913243,5.511661639487446,0.0013425313371210061
112090,3.84499051137904,72,5.124502906434061,26.260530038051137,0.0022479594482026147
117025,4.441624283077463,73,6.331350695332076,40.086001627281966,0.002279181107205429
118015,4.810745437101563,89,9.263362908602787,85.80989237647788,0.0027787276512504567
118031,4.555581890289139,82,7.636184037386018,58.31130665282903,0.002560176038230757
118072,4.272108324499473,80,5.974796195046962,35.69818957234765,0.0024977327202251286
120003,2.0141688081675193,83,5.312424806616059,28.221857325949678,0.0025913976972335713
120093,4.9574286405379215,89,10.261628208352441,105.30101348645452,0.0027787276512504567
123057,2.608765245510965,65,4.08024150684247,16.648370754160116,0.002029407835182915
128035,2.6899501786523072,62,4.519913702513288,20.429619878167383,0.0019357428581744725
130014,3.0429414887313495,58,5.183496733061437,26.86863838165859,0.0018108562221632164
130066,3.9556721498828735,83,8.737208948100479,76.33882020276707,0.0025913976972335713
134049,5.927147845539212,74,7.157330996330582,51.22738699103452,0.002310402766208243
134067,7.912902738794255,77,10.54316066698434,111.15823684984568,0.002404067743216686
140006,4.665313855009976,82,9.4953554606609,90.16177532430278,0.002560176038230757
140088,2.7686903105676777,86,6.7167919615579885,45.115294254850006,0.002685062674242014
14085,3.4844326551417937,65,4.589773340774785,21.066019319686937,0.002029407835182915
14092,3.6384827297358284,56,4.225137948202862,17.851790681343893,0.0017484129041575884
141012,6.569968230571054,90,7.9575447395586725,63.3225182820779,0.002809949310253271
141048,5.034767800701622,70,5.80803835112631,33.73330948815403,0.002185516130196986
145059,4.936983868532681,74,7.87613852893854,62.033558127030155,0.002310402766208243
145079,6.180183149053329,88,8.852361704050136,78.36430773933341,0.0027475059922476425
146074,3.4836988900992045,88,7.779625825625038,60.52257798673205,0.0027475059922476425
147077,4.533723159540325,82,6.627679043692027,43.926129506194464,0.002560176038230757
147080,4.907321579023411,86,8.213931142008194,67.46866480565203,0.002685062674242014
15011,3.4669943717623837,61,5.3783926576146905,28.92710757948361,0.0019045211991716585
15062,4.619479513831958,78,7.120817285771513,50.706038817342375,0.0024352894022195
156054,3.670757027991838,70,5.800041322540297,33.640479343174995,0.002185516130196986
157032,1.9816510038133055,66,4.233980441737513,17.926590381015785,0.0020606294941857293
157087,4.245936289064466,68,6.780116846198339,45.969984448102515,0.0021230728121913577
159002,3.4337200751297483,73,5.491920567905336,30.161191524181664,0.002279181107205429
159022,2.43126391028586,81,5.749659899917684,33.05858896472143,0.002528954379227943
160006,3.173985107167034,73,6.282491217926,39.469695903317316,0.002279181107205429
16004,4.108178395814292,74,6.68848963695439,44.73589362364628,0.002310402766208243
160067,3.1407692519979675,66,5.963856201435316,35.56758079139848,0.0020606294941857293
16068,4.553676049227192,70,8.113923783221082,65.83575915992071,0.002185516130196986
161045,2.3974863677169354,48,4.134502351879627,17.09410969769817,0.0014986396321350762
163004,4.122191360078961,76,6.7525753936193595,45.59727444651365,0.0023728460842138716
163096,4.497195621435679,53,6.0962371619404845,37.16410753462417,0.0016547479271491463
164046,2.714088126480314,30,3.355311589382471,11.258115861844324,0.0009366497700844238
168084,2.0177564646810637,63,3.4338351747588614,11.79122400741122,0.0019669645171772865
17067,4.949782549054303,78,7.539181822676329,56.839262555373175,0.0024352894022195
175083,4.9518815716208255,69,6.152986665557237,37.85924490652517,0.002154294471194172
176051,2.2735352702349507,72,5.016757743481539,25.167858256781976,0.0022479594482026147
179084,2.03529702062172,80,4.375728954090968,19.147003879670034,0.0024977327202251286
181021,2.964181876328123,74,6.56457664919852,43.09366658320246,0.002310402766208243
183066,4.014029198004549,74,7.720310659720108,59.60319668258793,0.002310402766208243
185092,2.0482093373225045,82,4.141600828913697,17.15285742605862,0.002560176038230757
187058,7.911048845699926,80,11.194298663243595,125.31232256189733,0.0024977327202251286
187099,8.867178787047424,82,11.485288933526475,131.91186188658568,0.002560176038230757
188025,3.7442601554218258,66,6.609948974744984,43.69142544873227,0.0020606294941857293
189006,2.080941427043138,64,3.6705021038791226,13.472585694581065,0.0019981861761801008
189013,2.1355290007646093,67,3.815133627427213,14.555244595125927,0.0020918511531885435
189029,2.8474645333367965,79,6.193665477490742,38.36149204706062,0.0024665110612223143
189096,4.37597503900156,72,6.873370357241918,47.24322006781189,0.0022479594482026147
196027,1.3001586036386306,54,3.139356223541773,9.855557498290462,0.0016859695861519604
196040,5.181684769992256,74,7.084725889281233,50.19334092625176,0.002310402766208243
196062,3.173379588669499,51,4.424665064642685,19.57766093426946,0.0015923046091435183
196088,8.03640091493358,79,10.07389171653847,101.4832943165424,0.0024665110612223143
198087,2.766652976212701,83,6.447660989839161,41.57233223989371,0.0025913976972335713
20069,2.3275059618409712,73,4.427372435336933,19.601626681181287,0.002279181107205429
201080,3.11070923586163,76,6.751170579588709,45.57830419470414,0.0023728460842138716
2018,4.138907242033698,86,8.926481964519429,79.68208026289065,0.002685062674242014
202000,4.407651935629975,83,8.858629992920953,78.47532535147867,0.0025913976972335713
206062,2.951102352106571,77,5.24736523544273,27.534841914132933,0.002404067743216686
206097,3.769152972154266,65,4.9619098606212,24.6205494649299,0.002029407835182915
207038,5.25561159803312,78,7.529581324273828,56.694594918853205,0.0024352894022195
207049,7.389515601435712,75,8.131557566064085,66.12222845021407,0.0023416244252110574
208078,4.840060324577395,77,8.41272213089963,70.7738936517284,0.002404067743216686
209021,2.7698575164650707,56,2.9863863848190766,8.918503639432755,0.0017484129041575884
217013,2.867800539284839,92,7.409127667616393,54.89517279503873,0.0028723926282588994
217090,5.381132498161529,83,7.911523311434978,62.59220110737908,0.0025913976972335713
220003,5.6311807935376725,81,7.440680837255908,55.36373132190728,0.002528954379227943
223004,2.912277739808864,89,6.125464895013438,37.52132018004199,0.0027787276512504567
223060,5.408056155752994,82,9.209832404624965,84.82101292128007,0.002560176038230757
225022,3.14424327233235,89,6.917619555617815,47.853460316266016,0.0027787276512504567
226022,2.9687744013402577,85,5.60723485203898,31.441082685920605,0.0026538410152391998
